timestamp,open,high,low,close,volume
2025-10-30 06:06:00,195.04,195.04,195.04,195.04,0.0
2025-10-30 06:07:00,195.04,195.04,195.04,195.04,0.0
2025-10-30 06:08:00,195.04,195.04,195.04,195.04,0.0
2025-10-30 06:09:00,195.04,195.04,195.04,195.04,0.0
2025-10-30 06:10:00,195.04,195.04,195.04,195.04,0.0
2025-10-30 06:11:00,195.04,195.04,195.04,195.04,0.0
2025-10-30 06:12:00,195.04,195.04,195.04,195.04,0.0
2025-10-30 06:13:00,195.04,195.04,195.04,195.04,0.0
2025-10-30 06:14:00,195.04,195.04,195.04,195.04,0.0
2025-10-30 06:15:00,194.47,194.47,194.47,194.47,0.544
2025-10-30 06:16:00,194.25,194.25,193.69,193.69,1.545
2025-10-30 06:17:00,193.69,193.69,193.69,193.69,0.0
2025-10-30 06:18:00,193.69,193.69,193.69,193.69,0.0
2025-10-30 06:19:00,193.69,193.69,193.69,193.69,0.0
2025-10-30 06:20:00,193.69,193.69,193.69,193.69,0.0
2025-10-30 06:21:00,193.69,193.69,193.69,193.69,0.0
2025-10-30 06:22:00,193.69,193.69,193.69,193.69,0.0
2025-10-30 06:23:00,194.2,194.21,194.2,194.21,1.23
2025-10-30 06:24:00,194.21,194.21,194.21,194.21,0.0
2025-10-30 06:25:00,193.53,193.83,193.53,193.83,1.218
2025-10-30 06:26:00,193.83,193.83,193.77,193.77,1.658
2025-10-30 06:27:00,193.75,193.91,193.75,193.91,3.558
2025-10-30 06:28:00,193.78,193.78,193.78,193.78,0.213
2025-10-30 06:29:00,193.78,193.78,193.78,193.78,0.0
2025-10-30 06:30:00,194.2,194.2,194.2,194.2,0.16
2025-10-30 06:31:00,194.44,194.47,194.44,194.47,0.664
2025-10-30 06:32:00,194.47,194.47,194.47,194.47,0.0
2025-10-30 06:33:00,194.47,194.47,194.47,194.47,0.0
2025-10-30 06:34:00,194.47,194.47,194.47,194.47,0.0
2025-10-30 06:35:00,194.47,194.47,194.47,194.47,0.0
2025-10-30 06:36:00,194.47,194.47,194.47,194.47,0.0
2025-10-30 06:37:00,194.47,194.47,194.47,194.47,0.0
2025-10-30 06:38:00,194.47,194.47,194.47,194.47,0.0
2025-10-30 06:39:00,194.47,194.47,194.47,194.47,0.0
2025-10-30 06:40:00,194.47,194.47,194.47,194.47,0.0
2025-10-30 06:41:00,194.25,194.25,194.25,194.25,0.453
2025-10-30 06:42:00,194.25,194.25,194.25,194.25,0.0
2025-10-30 06:43:00,194.85,195.16,194.85,195.16,1.426
2025-10-30 06:44:00,195.16,195.16,195.16,195.16,0.0
2025-10-30 06:45:00,195.16,195.16,195.16,195.16,0.0
2025-10-30 06:46:00,195.16,195.16,195.16,195.16,0.0
2025-10-30 06:47:00,195.16,195.16,195.16,195.16,0.0
2025-10-30 06:48:00,195.16,195.16,195.16,195.16,0.0
2025-10-30 06:49:00,195.16,195.16,195.16,195.16,0.0
2025-10-30 06:50:00,195.16,195.16,195.16,195.16,0.0
2025-10-30 06:51:00,195.16,195.16,195.16,195.16,0.0
2025-10-30 06:52:00,195.16,195.16,195.16,195.16,0.0
2025-10-30 06:53:00,195.16,195.16,195.16,195.16,0.0
2025-10-30 06:54:00,195.16,195.16,195.16,195.16,0.0
2025-10-30 06:55:00,195.16,195.16,195.16,195.16,0.0
2025-10-30 06:56:00,195.16,195.16,195.16,195.16,0.0
2025-10-30 06:57:00,195.16,195.16,195.16,195.16,0.0
2025-10-30 06:58:00,195.16,195.16,195.16,195.16,0.0
2025-10-30 06:59:00,195.16,195.16,195.16,195.16,0.0
2025-10-30 07:00:00,195.16,195.16,195.16,195.16,0.0
2025-10-30 07:01:00,195.16,195.16,195.16,195.16,0.0
2025-10-30 07:02:00,194.18,194.18,194.18,194.18,0.797
2025-10-30 07:03:00,194.21,194.21,194.21,194.21,0.205
2025-10-30 07:04:00,194.21,194.21,194.21,194.21,0.0
2025-10-30 07:05:00,194.21,194.21,194.21,194.21,0.0
2025-10-30 07:06:00,194.21,194.21,194.21,194.21,0.0
2025-10-30 07:07:00,194.21,194.21,194.21,194.21,0.0
2025-10-30 07:08:00,194.21,194.21,194.21,194.21,0.0
2025-10-30 07:09:00,194.21,194.21,194.21,194.21,0.0
2025-10-30 07:10:00,194.82,194.82,194.82,194.82,0.098
2025-10-30 07:11:00,195.13,195.16,195.13,195.16,1.263
2025-10-30 07:12:00,195.39,195.42,195.39,195.42,0.17
2025-10-30 07:13:00,195.42,195.42,195.42,195.42,0.494
2025-10-30 07:14:00,195.42,195.42,195.42,195.42,0.0
2025-10-30 07:15:00,195.42,195.42,195.42,195.42,0.0
2025-10-30 07:16:00,195.42,195.42,195.42,195.42,0.0
2025-10-30 07:17:00,195.42,195.42,195.42,195.42,0.0
2025-10-30 07:18:00,195.59,195.92,195.59,195.92,3.086
2025-10-30 07:19:00,195.92,195.92,195.92,195.92,0.0
2025-10-30 07:20:00,195.92,195.92,195.92,195.92,0.0
2025-10-30 07:21:00,195.95,196.0,195.95,196.0,1.483
2025-10-30 07:22:00,196.0,196.0,196.0,196.0,0.0
2025-10-30 07:23:00,196.0,196.0,196.0,196.0,0.0
2025-10-30 07:24:00,196.0,196.02,196.0,196.02,0.132
2025-10-30 07:25:00,196.02,196.02,196.02,196.02,0.0
2025-10-30 07:26:00,196.02,196.02,196.02,196.02,0.0
2025-10-30 07:27:00,196.02,196.02,196.02,196.02,0.0
2025-10-30 07:28:00,196.02,196.02,196.02,196.02,0.0
2025-10-30 07:29:00,196.02,196.02,196.02,196.02,0.0
2025-10-30 07:30:00,196.02,196.02,196.02,196.02,0.0
2025-10-30 07:31:00,196.02,196.02,196.02,196.02,0.0
2025-10-30 07:32:00,196.02,196.02,196.02,196.02,0.0
2025-10-30 07:33:00,196.02,196.02,196.02,196.02,0.0
2025-10-30 07:34:00,196.02,196.02,196.02,196.02,0.068
2025-10-30 07:35:00,196.02,196.02,196.02,196.02,0.0
2025-10-30 07:36:00,196.02,196.02,196.02,196.02,0.0
2025-10-30 07:37:00,196.02,196.02,196.02,196.02,0.0
2025-10-30 07:38:00,196.02,196.02,196.02,196.02,0.0
2025-10-30 07:39:00,196.02,196.02,196.02,196.02,0.0
2025-10-30 07:40:00,196.02,196.02,196.02,196.02,0.0
2025-10-30 07:41:00,196.02,196.02,196.02,196.02,0.0
2025-10-30 07:42:00,195.68,196.05,195.68,196.05,0.127
2025-10-30 07:43:00,195.61,195.61,195.61,195.61,0.008
2025-10-30 07:44:00,195.61,195.61,195.61,195.61,0.0
2025-10-30 07:45:00,195.61,195.61,195.61,195.61,0.0
2025-10-30 07:46:00,196.08,196.12,196.08,196.12,0.796
2025-10-30 07:47:00,196.12,196.12,196.12,196.12,0.0
2025-10-30 07:48:00,196.02,196.02,196.02,196.02,0.504
2025-10-30 07:49:00,196.02,196.02,196.02,196.02,0.0
2025-10-30 07:50:00,196.02,196.02,196.02,196.02,0.0
2025-10-30 07:51:00,195.49,195.49,195.49,195.49,0.197
2025-10-30 07:52:00,195.49,195.49,195.49,195.49,0.0
2025-10-30 07:53:00,195.49,195.49,195.49,195.49,0.0
2025-10-30 07:54:00,195.49,195.49,195.49,195.49,0.0
2025-10-30 07:55:00,195.49,195.49,195.49,195.49,0.0
2025-10-30 07:56:00,195.49,195.49,195.49,195.49,0.0
2025-10-30 07:57:00,195.49,195.49,195.49,195.49,0.0
2025-10-30 07:58:00,195.49,195.49,195.49,195.49,0.0
2025-10-30 07:59:00,195.49,195.49,195.49,195.49,0.0
2025-10-30 08:00:00,195.49,195.49,195.49,195.49,0.0
2025-10-30 08:01:00,195.49,195.49,195.49,195.49,0.0
2025-10-30 08:02:00,195.49,195.49,195.49,195.49,0.0
2025-10-30 08:03:00,195.49,195.49,195.49,195.49,0.0
2025-10-30 08:04:00,195.49,195.49,195.49,195.49,0.0
2025-10-30 08:05:00,195.49,195.49,195.49,195.49,0.0
2025-10-30 08:06:00,195.49,195.49,195.49,195.49,0.0
2025-10-30 08:07:00,195.49,195.49,195.49,195.49,0.0
2025-10-30 08:08:00,195.49,195.49,195.49,195.49,0.0
2025-10-30 08:09:00,196.0,196.0,195.81,195.81,0.67
2025-10-30 08:10:00,195.81,195.81,195.81,195.81,0.0
2025-10-30 08:11:00,195.31,195.77,195.31,195.77,0.213
2025-10-30 08:12:00,195.16,195.16,195.16,195.16,0.256
2025-10-30 08:13:00,195.16,195.16,195.16,195.16,0.0
2025-10-30 08:14:00,195.16,195.16,195.16,195.16,0.0
2025-10-30 08:15:00,195.16,195.16,195.16,195.16,0.0
2025-10-30 08:16:00,195.16,195.16,195.16,195.16,0.0
2025-10-30 08:17:00,195.16,195.16,195.16,195.16,0.0
2025-10-30 08:18:00,195.16,195.16,195.16,195.16,0.0
2025-10-30 08:19:00,195.16,195.16,195.16,195.16,0.0
2025-10-30 08:20:00,195.16,195.16,195.16,195.16,0.0
2025-10-30 08:21:00,195.16,195.16,195.16,195.16,0.0
2025-10-30 08:22:00,195.16,195.16,195.16,195.16,0.0
2025-10-30 08:23:00,195.16,195.16,195.16,195.16,0.0
2025-10-30 08:24:00,195.16,195.16,195.16,195.16,0.0
2025-10-30 08:25:00,195.16,195.16,195.16,195.16,0.0
2025-10-30 08:26:00,195.16,195.16,195.16,195.16,0.0
2025-10-30 08:27:00,194.85,194.85,194.85,194.85,0.012
2025-10-30 08:28:00,194.85,194.85,194.85,194.85,0.0
2025-10-30 08:29:00,194.85,194.85,194.85,194.85,0.128
2025-10-30 08:30:00,194.85,194.85,194.85,194.85,0.0
2025-10-30 08:31:00,194.85,194.85,194.85,194.85,0.0
2025-10-30 08:32:00,194.85,194.85,194.85,194.85,0.0
2025-10-30 08:33:00,194.85,194.85,194.85,194.85,0.0
2025-10-30 08:34:00,194.85,194.85,194.85,194.85,0.0
2025-10-30 08:35:00,194.85,194.85,194.85,194.85,0.0
2025-10-30 08:36:00,195.42,195.42,195.42,195.42,0.496
2025-10-30 08:37:00,195.46,195.49,195.46,195.49,0.916
2025-10-30 08:38:00,195.49,195.49,195.49,195.49,0.0
2025-10-30 08:39:00,195.49,195.49,195.49,195.49,0.0
2025-10-30 08:40:00,195.49,195.49,195.49,195.49,0.0
2025-10-30 08:41:00,195.49,195.49,195.49,195.49,0.0
2025-10-30 08:42:00,195.64,195.64,195.64,195.64,0.15
2025-10-30 08:43:00,195.64,195.64,195.64,195.64,0.0
2025-10-30 08:44:00,195.64,195.64,195.64,195.64,0.0
2025-10-30 08:45:00,195.64,195.64,195.64,195.64,0.0
2025-10-30 08:46:00,195.64,195.64,195.64,195.64,0.0
2025-10-30 08:47:00,195.64,195.64,195.64,195.64,0.0
2025-10-30 08:48:00,195.64,195.64,195.64,195.64,0.0
2025-10-30 08:49:00,195.64,195.64,195.64,195.64,0.0
2025-10-30 08:50:00,195.64,195.64,195.64,195.64,0.0
2025-10-30 08:51:00,195.64,195.64,195.64,195.64,0.0
2025-10-30 08:52:00,195.64,195.64,195.64,195.64,0.0
2025-10-30 08:53:00,195.64,195.64,195.64,195.64,0.0
2025-10-30 08:54:00,195.64,195.64,195.64,195.64,0.0
2025-10-30 08:55:00,195.64,195.64,195.64,195.64,0.0
2025-10-30 08:56:00,195.64,195.64,195.64,195.64,0.0
2025-10-30 08:57:00,195.48,195.48,195.48,195.48,0.052
2025-10-30 08:58:00,195.48,195.48,195.48,195.48,0.0
2025-10-30 08:59:00,195.48,195.48,195.48,195.48,0.0
2025-10-30 09:00:00,195.48,195.48,195.48,195.48,0.0
2025-10-30 09:01:00,195.48,195.48,195.48,195.48,0.0
2025-10-30 09:02:00,195.48,195.48,195.48,195.48,0.0
2025-10-30 09:03:00,195.48,195.48,195.48,195.48,0.0
2025-10-30 09:04:00,195.48,195.48,195.48,195.48,0.0
2025-10-30 09:05:00,195.48,195.48,195.48,195.48,0.0
2025-10-30 09:06:00,195.48,195.48,195.48,195.48,0.0
2025-10-30 09:07:00,195.48,195.48,195.48,195.48,0.0
2025-10-30 09:08:00,195.48,195.48,195.48,195.48,0.0
2025-10-30 09:09:00,195.48,195.48,195.48,195.48,0.0
2025-10-30 09:10:00,195.48,195.48,195.48,195.48,0.0
2025-10-30 09:11:00,194.47,194.47,194.47,194.47,0.664
2025-10-30 09:12:00,194.47,194.47,194.47,194.47,0.0
2025-10-30 09:13:00,194.25,194.25,194.18,194.18,0.874
2025-10-30 09:14:00,194.19,194.19,194.19,194.19,0.051
2025-10-30 09:15:00,194.19,194.19,194.19,194.19,0.0
2025-10-30 09:16:00,194.19,194.19,194.19,194.19,0.0
2025-10-30 09:17:00,194.19,194.19,194.19,194.19,0.0
2025-10-30 09:18:00,193.85,193.85,193.53,193.53,0.857
2025-10-30 09:19:00,193.43,193.43,193.05,193.05,4.408
2025-10-30 09:20:00,192.94,192.94,192.92,192.92,0.268
2025-10-30 09:21:00,192.92,192.92,192.92,192.92,0.0
2025-10-30 09:22:00,192.92,192.92,192.92,192.92,0.0
2025-10-30 09:23:00,192.92,192.92,192.92,192.92,0.0
2025-10-30 09:24:00,192.92,192.92,192.92,192.92,0.0
2025-10-30 09:25:00,192.92,192.92,192.92,192.92,0.0
2025-10-30 09:26:00,192.92,192.92,192.92,192.92,0.0
2025-10-30 09:27:00,192.92,192.92,192.92,192.92,0.0
2025-10-30 09:28:00,192.92,192.92,192.92,192.92,0.0
2025-10-30 09:29:00,192.92,192.92,192.92,192.92,0.0
2025-10-30 09:30:00,192.92,192.92,192.92,192.92,0.0
2025-10-30 09:31:00,193.77,193.77,193.77,193.77,0.774
2025-10-30 09:32:00,193.77,193.77,193.77,193.77,0.0
2025-10-30 09:33:00,193.77,193.77,193.77,193.77,0.0
2025-10-30 09:34:00,193.77,193.77,193.77,193.77,0.0
2025-10-30 09:35:00,193.77,193.77,193.77,193.77,0.0
2025-10-30 09:36:00,192.73,192.73,192.72,192.72,0.293
2025-10-30 09:37:00,192.72,192.72,192.72,192.72,0.0
2025-10-30 09:38:00,192.72,192.72,192.72,192.72,0.0
2025-10-30 09:39:00,192.72,192.72,192.72,192.72,0.0
2025-10-30 09:40:00,192.72,192.72,192.72,192.72,0.0
2025-10-30 09:41:00,192.72,192.72,192.72,192.72,0.0
2025-10-30 09:42:00,192.72,192.72,192.72,192.72,0.0
2025-10-30 09:43:00,192.72,192.72,192.72,192.72,0.0
2025-10-30 09:44:00,192.72,192.72,192.72,192.72,0.0
2025-10-30 09:45:00,192.72,192.72,192.72,192.72,19.722
2025-10-30 09:46:00,192.72,192.72,192.72,192.72,0.0
2025-10-30 09:47:00,192.72,192.72,192.72,192.72,0.0
2025-10-30 09:48:00,192.72,192.72,192.72,192.72,0.0
2025-10-30 09:49:00,192.58,192.58,192.53,192.53,0.867
2025-10-30 09:50:00,192.53,192.53,192.53,192.53,0.0
2025-10-30 09:51:00,192.53,192.53,192.53,192.53,0.0
2025-10-30 09:52:00,192.53,192.53,192.53,192.53,0.0
2025-10-30 09:53:00,192.53,192.53,192.53,192.53,0.0
2025-10-30 09:54:00,192.53,192.53,192.53,192.53,0.0
2025-10-30 09:55:00,192.53,192.53,192.53,192.53,0.0
2025-10-30 09:56:00,192.53,192.53,192.53,192.53,0.0
2025-10-30 09:57:00,192.97,192.97,192.97,192.97,0.14
2025-10-30 09:58:00,192.97,192.97,192.97,192.97,0.0
2025-10-30 09:59:00,192.82,192.82,192.68,192.68,0.647
2025-10-30 10:00:00,192.35,192.35,192.16,192.16,2.868
2025-10-30 10:01:00,192.05,192.05,191.98,191.98,0.995
2025-10-30 10:02:00,191.88,191.88,191.87,191.87,1.211
2025-10-30 10:03:00,191.87,191.87,191.87,191.87,0.0
2025-10-30 10:04:00,191.87,191.87,191.87,191.87,0.0
2025-10-30 10:05:00,192.19,192.19,192.19,192.19,0.511
2025-10-30 10:06:00,192.19,192.19,192.19,192.19,0.0
2025-10-30 10:07:00,192.19,192.19,192.19,192.19,0.0
2025-10-30 10:08:00,192.15,192.15,192.15,192.15,9.079
2025-10-30 10:09:00,192.15,192.15,192.15,192.15,0.0
2025-10-30 10:10:00,191.78,191.78,191.75,191.75,0.22
2025-10-30 10:11:00,191.89,191.89,191.89,191.89,0.057
2025-10-30 10:12:00,191.89,191.89,191.89,191.89,0.0
2025-10-30 10:13:00,191.63,191.63,191.59,191.59,0.804
2025-10-30 10:14:00,191.59,191.59,191.59,191.59,0.0
2025-10-30 10:15:00,191.51,191.51,191.51,191.51,0.303
2025-10-30 10:16:00,191.65,191.65,191.45,191.45,1.199
2025-10-30 10:17:00,191.38,191.38,191.28,191.28,0.361
2025-10-30 10:18:00,191.28,191.28,191.28,191.28,0.0
2025-10-30 10:19:00,191.28,191.28,191.28,191.28,0.0
2025-10-30 10:20:00,191.28,191.28,191.28,191.28,0.0
2025-10-30 10:21:00,191.67,191.67,191.67,191.67,0.02
2025-10-30 10:22:00,191.67,191.67,191.67,191.67,0.0
2025-10-30 10:23:00,191.67,191.67,191.67,191.67,0.0
2025-10-30 10:24:00,192.4,192.4,192.4,192.4,0.78
2025-10-30 10:25:00,192.4,192.4,192.4,192.4,0.0
2025-10-30 10:26:00,192.2,192.21,192.2,192.21,1.816
2025-10-30 10:27:00,192.21,192.21,192.21,192.21,0.0
2025-10-30 10:28:00,192.22,192.22,192.22,192.22,0.26
2025-10-30 10:29:00,192.22,192.22,192.22,192.22,0.0
2025-10-30 10:30:00,192.22,192.22,192.22,192.22,0.0
2025-10-30 10:31:00,192.22,192.22,192.22,192.22,0.0
2025-10-30 10:32:00,192.22,192.22,192.22,192.22,0.0
2025-10-30 10:33:00,192.22,192.22,192.22,192.22,0.0
2025-10-30 10:34:00,192.22,192.22,192.22,192.22,0.0
2025-10-30 10:35:00,192.22,192.22,192.22,192.22,0.0
2025-10-30 10:36:00,192.52,192.52,192.52,192.52,0.026
2025-10-30 10:37:00,192.52,192.52,192.52,192.52,0.0
2025-10-30 10:38:00,192.52,192.52,192.52,192.52,0.0
2025-10-30 10:39:00,191.93,192.24,191.93,192.24,0.8
2025-10-30 10:40:00,192.24,192.24,192.24,192.24,0.0
2025-10-30 10:41:00,192.24,192.24,192.24,192.24,0.0
2025-10-30 10:42:00,192.24,192.24,192.24,192.24,0.0
2025-10-30 10:43:00,192.24,192.24,192.24,192.24,0.0
2025-10-30 10:44:00,192.24,192.24,192.24,192.24,0.0
2025-10-30 10:45:00,191.8,191.8,191.53,191.53,0.446
2025-10-30 10:46:00,191.53,191.53,191.53,191.53,0.0
2025-10-30 10:47:00,191.53,191.53,191.53,191.53,0.0
2025-10-30 10:48:00,191.53,191.53,191.53,191.53,0.0
2025-10-30 10:49:00,191.53,191.53,191.53,191.53,0.0
2025-10-30 10:50:00,191.53,191.53,191.53,191.53,0.0
2025-10-30 10:51:00,191.53,191.53,191.53,191.53,0.0
2025-10-30 10:52:00,191.53,191.53,191.53,191.53,0.0
2025-10-30 10:53:00,191.53,191.53,191.53,191.53,0.0
2025-10-30 10:54:00,191.53,191.53,191.53,191.53,0.0
2025-10-30 10:55:00,191.53,191.53,191.53,191.53,0.0
2025-10-30 10:56:00,191.53,191.53,191.53,191.53,0.0
2025-10-30 10:57:00,191.53,191.53,191.53,191.53,0.0
2025-10-30 10:58:00,191.53,191.53,191.53,191.53,0.0
2025-10-30 10:59:00,192.08,192.08,192.08,192.08,0.495
2025-10-30 11:00:00,192.08,192.08,192.08,192.08,0.0
2025-10-30 11:01:00,192.0,192.0,192.0,192.0,0.1
2025-10-30 11:02:00,192.0,192.0,192.0,192.0,24.9
2025-10-30 11:03:00,192.0,192.0,192.0,192.0,0.0
2025-10-30 11:04:00,192.0,192.0,192.0,192.0,0.0
2025-10-30 11:05:00,192.0,192.0,192.0,192.0,0.0
2025-10-30 11:06:00,192.0,192.0,192.0,192.0,0.0
2025-10-30 11:07:00,192.0,192.0,192.0,192.0,0.0
2025-10-30 11:08:00,192.0,192.0,192.0,192.0,0.0
2025-10-30 11:09:00,192.0,192.0,192.0,192.0,0.0
2025-10-30 11:10:00,191.92,191.92,191.72,191.72,0.427
2025-10-30 11:11:00,191.72,191.72,191.72,191.72,0.0
2025-10-30 11:12:00,191.72,191.72,191.72,191.72,0.0
2025-10-30 11:13:00,191.72,191.72,191.72,191.72,0.0
2025-10-30 11:14:00,191.8,191.8,191.8,191.8,0.92
2025-10-30 11:15:00,191.9,191.9,191.9,191.9,0.026
2025-10-30 11:16:00,191.9,191.9,191.9,191.9,0.0
2025-10-30 11:17:00,191.79,191.79,191.5,191.5,0.927
2025-10-30 11:18:00,191.5,191.67,191.5,191.5,0.385
2025-10-30 11:19:00,191.91,191.91,191.91,191.91,0.031
2025-10-30 11:20:00,191.91,191.91,191.91,191.91,0.0
2025-10-30 11:21:00,191.91,191.91,191.91,191.91,0.0
2025-10-30 11:22:00,191.91,191.91,191.91,191.91,0.0
2025-10-30 11:23:00,191.91,191.91,191.91,191.91,0.0
2025-10-30 11:24:00,191.91,191.91,191.91,191.91,0.0
2025-10-30 11:25:00,191.91,191.91,191.91,191.91,0.0
2025-10-30 11:26:00,192.25,192.53,192.25,192.53,0.628
2025-10-30 11:27:00,192.58,192.58,192.58,192.58,0.13
2025-10-30 11:28:00,192.58,192.58,192.58,192.58,0.0
2025-10-30 11:29:00,192.58,192.58,192.58,192.58,0.0
2025-10-30 11:30:00,192.58,192.58,192.58,192.58,0.0
2025-10-30 11:31:00,192.58,192.58,192.58,192.58,0.0
2025-10-30 11:32:00,192.36,192.51,192.36,192.51,1.28
2025-10-30 11:33:00,192.51,192.51,192.51,192.51,0.0
2025-10-30 11:34:00,192.51,192.51,192.51,192.51,0.0
2025-10-30 11:35:00,192.51,192.51,192.51,192.51,0.0
2025-10-30 11:36:00,192.51,192.51,192.51,192.51,0.0
2025-10-30 11:37:00,192.51,192.51,192.51,192.51,0.0
2025-10-30 11:38:00,192.51,192.51,192.51,192.51,0.0
2025-10-30 11:39:00,192.51,192.51,192.51,192.51,0.0
2025-10-30 11:40:00,192.14,192.15,192.14,192.15,0.614
