timestamp,open,high,low,close,volume
2025-10-30 11:41:00,192.15,192.15,192.15,192.15,0.0
2025-10-30 11:42:00,192.15,192.15,192.15,192.15,0.0
2025-10-30 11:43:00,192.15,192.15,192.15,192.15,0.0
2025-10-30 11:44:00,192.15,192.15,192.15,192.15,0.0
2025-10-30 11:45:00,192.15,192.15,192.15,192.15,0.0
2025-10-30 11:46:00,192.15,192.15,192.15,192.15,0.0
2025-10-30 11:47:00,192.58,192.58,192.58,192.58,0.414
2025-10-30 11:48:00,192.58,192.58,192.58,192.58,0.0
2025-10-30 11:49:00,192.61,192.61,192.61,192.61,0.104
2025-10-30 11:50:00,192.61,192.61,192.61,192.61,0.0
2025-10-30 11:51:00,191.83,191.83,191.83,191.83,0.079
2025-10-30 11:52:00,191.83,191.83,191.83,191.83,0.0
2025-10-30 11:53:00,191.83,191.83,191.83,191.83,0.0
2025-10-30 11:54:00,191.83,191.83,191.83,191.83,0.0
2025-10-30 11:55:00,191.83,191.83,191.83,191.83,0.0
2025-10-30 11:56:00,191.83,191.83,191.83,191.83,0.0
2025-10-30 11:57:00,192.48,192.49,192.48,192.49,0.908
2025-10-30 11:58:00,192.49,192.49,192.49,192.49,0.0
2025-10-30 11:59:00,192.49,192.49,192.49,192.49,0.0
2025-10-30 12:00:00,192.24,192.24,192.24,192.24,0.13
2025-10-30 12:01:00,192.24,192.24,192.24,192.24,0.0
2025-10-30 12:02:00,192.24,192.24,192.24,192.24,0.0
2025-10-30 12:03:00,192.24,192.24,192.24,192.24,0.0
2025-10-30 12:04:00,192.24,192.24,192.24,192.24,0.0
2025-10-30 12:05:00,192.24,192.24,192.24,192.24,0.0
2025-10-30 12:06:00,191.9,191.9,191.9,191.9,0.114
2025-10-30 12:07:00,191.9,191.9,191.9,191.9,0.0
2025-10-30 12:08:00,191.63,191.63,191.5,191.5,24.685
2025-10-30 12:09:00,191.38,191.38,191.26,191.26,3.41
2025-10-30 12:10:00,191.26,191.26,191.26,191.26,0.0
2025-10-30 12:11:00,191.26,191.26,191.26,191.26,0.0
2025-10-30 12:12:00,191.26,191.26,191.26,191.26,0.0
2025-10-30 12:13:00,191.26,191.26,191.26,191.26,0.0
2025-10-30 12:14:00,191.26,191.26,191.26,191.26,0.0
2025-10-30 12:15:00,191.25,191.25,191.25,191.25,0.809
2025-10-30 12:16:00,191.23,191.23,191.01,191.01,2.274
2025-10-30 12:17:00,190.89,190.89,190.32,190.32,33.946
2025-10-30 12:18:00,190.32,190.32,190.32,190.32,0.0
2025-10-30 12:19:00,190.52,190.78,190.52,190.78,20.699
2025-10-30 12:20:00,190.78,190.78,190.78,190.78,0.0
2025-10-30 12:21:00,190.78,190.78,190.78,190.78,0.0
2025-10-30 12:22:00,190.78,190.78,190.78,190.78,0.0
2025-10-30 12:23:00,190.67,190.67,190.67,190.67,14.563
2025-10-30 12:24:00,190.32,190.32,189.33,189.33,43.099
2025-10-30 12:25:00,189.8,189.8,189.39,189.39,19.446
2025-10-30 12:26:00,189.4,189.4,188.4,188.46,18.971
2025-10-30 12:27:00,188.46,188.46,188.46,188.46,0.0
2025-10-30 12:28:00,189.11,189.11,188.98,188.98,0.376
2025-10-30 12:29:00,188.98,188.98,188.98,188.98,0.0
2025-10-30 12:30:00,189.61,189.61,189.61,189.61,0.01
2025-10-30 12:31:00,189.61,189.61,189.61,189.61,0.0
2025-10-30 12:32:00,189.5,189.5,189.5,189.5,0.39
2025-10-30 12:33:00,189.73,189.73,189.73,189.73,0.624
2025-10-30 12:34:00,189.74,189.74,189.73,189.74,3.168
2025-10-30 12:35:00,189.74,189.74,189.74,189.74,0.002
2025-10-30 12:36:00,189.42,189.42,189.42,189.42,1.051
2025-10-30 12:37:00,189.41,189.41,189.41,189.41,0.01
2025-10-30 12:38:00,189.01,189.01,189.01,189.01,0.176
2025-10-30 12:39:00,189.01,189.01,189.01,189.01,0.0
2025-10-30 12:40:00,189.01,189.01,189.01,189.01,0.0
2025-10-30 12:41:00,188.79,188.79,187.34,187.34,98.633
2025-10-30 12:42:00,187.3,187.3,187.3,187.3,2.965
2025-10-30 12:43:00,187.3,187.48,187.3,187.48,2.027
2025-10-30 12:44:00,187.5,187.5,187.3,187.3,13.768
2025-10-30 12:45:00,187.3,187.5,187.3,187.5,1.56
2025-10-30 12:46:00,187.49,187.5,187.49,187.5,0.588
2025-10-30 12:47:00,187.5,187.5,187.49,187.5,48.25
2025-10-30 12:48:00,187.77,187.77,187.77,187.77,0.011
2025-10-30 12:49:00,187.35,187.35,187.11,187.11,44.125
2025-10-30 12:50:00,187.04,187.04,186.92,187.0,5.227
2025-10-30 12:51:00,186.89,186.89,186.86,186.86,0.69
2025-10-30 12:52:00,186.85,186.85,186.85,186.85,0.357
2025-10-30 12:53:00,186.85,186.85,186.85,186.85,0.0
2025-10-30 12:54:00,186.85,186.85,186.85,186.85,0.0
2025-10-30 12:55:00,187.4,187.4,187.4,187.4,0.011
2025-10-30 12:56:00,187.4,187.4,187.4,187.4,0.0
2025-10-30 12:57:00,187.54,187.63,187.54,187.63,0.042
2025-10-30 12:58:00,187.7,187.7,187.7,187.7,0.339
2025-10-30 12:59:00,187.6,187.69,187.6,187.69,20.968
2025-10-30 13:00:00,187.81,187.81,187.81,187.81,0.265
2025-10-30 13:01:00,187.57,187.57,187.57,187.57,0.394
2025-10-30 13:02:00,187.79,187.98,187.79,187.98,0.886
2025-10-30 13:03:00,188.37,188.37,188.37,188.37,0.13
2025-10-30 13:04:00,188.36,188.36,188.26,188.26,0.361
2025-10-30 13:05:00,188.38,188.54,188.38,188.54,1.025
2025-10-30 13:06:00,188.54,188.54,188.54,188.54,0.0
2025-10-30 13:07:00,188.67,188.67,188.67,188.67,0.317
2025-10-30 13:08:00,188.32,188.32,188.32,188.32,0.032
2025-10-30 13:09:00,188.12,188.12,188.12,188.12,0.196
2025-10-30 13:10:00,188.12,188.12,188.12,188.12,0.0
2025-10-30 13:11:00,188.12,188.12,188.12,188.12,0.0
2025-10-30 13:12:00,188.01,188.01,188.01,188.01,1.343
2025-10-30 13:13:00,188.01,188.01,188.01,188.01,0.0
2025-10-30 13:14:00,188.1,188.1,188.1,188.1,4.0
2025-10-30 13:15:00,188.1,188.1,188.1,188.1,0.0
2025-10-30 13:16:00,188.1,188.1,188.1,188.1,0.0
2025-10-30 13:17:00,187.46,187.46,187.43,187.43,1.626
2025-10-30 13:18:00,187.43,187.43,187.43,187.43,0.0
2025-10-30 13:19:00,187.43,187.43,187.43,187.43,0.0
2025-10-30 13:20:00,187.74,187.74,187.74,187.74,0.266
2025-10-30 13:21:00,187.74,187.74,187.74,187.74,0.0
2025-10-30 13:22:00,187.74,187.74,187.74,187.74,0.0
2025-10-30 13:23:00,187.74,187.74,187.74,187.74,0.0
2025-10-30 13:24:00,187.74,187.74,187.74,187.74,0.0
2025-10-30 13:25:00,187.74,187.74,187.74,187.74,0.96
2025-10-30 13:26:00,187.74,187.74,187.74,187.74,0.079
2025-10-30 13:27:00,187.74,187.74,187.74,187.74,0.0
2025-10-30 13:28:00,187.74,187.74,187.74,187.74,0.0
2025-10-30 13:29:00,187.74,187.74,187.74,187.74,0.0
2025-10-30 13:30:00,187.75,187.75,187.57,187.57,1.862
2025-10-30 13:31:00,187.57,187.57,187.57,187.57,0.0
2025-10-30 13:32:00,187.18,187.18,187.05,187.05,1.247
2025-10-30 13:33:00,187.16,188.05,187.16,188.05,2.592
2025-10-30 13:34:00,187.72,187.78,187.62,187.62,8.916
2025-10-30 13:35:00,187.17,187.17,187.17,187.17,0.176
2025-10-30 13:36:00,187.05,187.05,186.62,186.62,4.757
2025-10-30 13:37:00,186.56,186.56,186.42,186.42,2.668
2025-10-30 13:38:00,186.38,186.38,185.21,185.21,29.954
2025-10-30 13:39:00,185.21,185.74,185.15,185.74,2.078
2025-10-30 13:40:00,185.68,185.68,185.62,185.62,4.024
2025-10-30 13:41:00,185.89,186.16,185.88,186.16,12.09
2025-10-30 13:42:00,186.11,186.11,185.99,185.99,1.935
2025-10-30 13:43:00,186.14,186.14,186.14,186.14,0.292
2025-10-30 13:44:00,186.3,186.3,186.3,186.3,0.028
2025-10-30 13:45:00,186.3,186.3,186.3,186.3,0.0
2025-10-30 13:46:00,186.48,186.86,186.48,186.86,1.107
2025-10-30 13:47:00,186.86,186.86,186.86,186.86,0.689
2025-10-30 13:48:00,186.53,186.53,186.53,186.53,0.107
2025-10-30 13:49:00,186.53,186.53,186.53,186.53,0.0
2025-10-30 13:50:00,186.53,186.53,186.53,186.53,0.0
2025-10-30 13:51:00,186.53,186.53,186.53,186.53,0.0
2025-10-30 13:52:00,186.53,186.53,186.53,186.53,0.0
2025-10-30 13:53:00,186.53,186.53,186.53,186.53,0.0
2025-10-30 13:54:00,186.89,186.89,186.89,186.89,0.394
2025-10-30 13:55:00,186.89,186.89,186.89,186.89,0.0
2025-10-30 13:56:00,186.89,186.89,186.89,186.89,0.0
2025-10-30 13:57:00,186.89,186.89,186.89,186.89,0.0
2025-10-30 13:58:00,186.89,186.89,186.89,186.89,0.0
2025-10-30 13:59:00,186.0,186.0,186.0,186.0,10.629
2025-10-30 14:00:00,186.0,186.0,186.0,186.0,0.107
2025-10-30 14:01:00,186.0,186.0,186.0,186.0,0.0
2025-10-30 14:02:00,186.0,186.0,186.0,186.0,0.0
2025-10-30 14:03:00,186.0,186.0,186.0,186.0,0.0
2025-10-30 14:04:00,186.0,186.0,186.0,186.0,0.0
2025-10-30 14:05:00,186.49,186.89,186.49,186.89,0.304
2025-10-30 14:06:00,186.89,186.98,186.89,186.98,203.675
2025-10-30 14:07:00,187.12,187.24,186.83,186.83,61.3
2025-10-30 14:08:00,186.83,186.86,186.83,186.86,12.312
2025-10-30 14:09:00,186.67,186.67,186.67,186.67,0.198
2025-10-30 14:10:00,186.64,186.64,186.64,186.64,0.609
2025-10-30 14:11:00,186.44,186.45,186.43,186.45,1.059
2025-10-30 14:12:00,186.38,186.44,185.95,185.95,6.37
2025-10-30 14:13:00,185.95,185.95,185.95,185.95,0.0
2025-10-30 14:14:00,186.21,186.65,186.21,186.65,101.489
2025-10-30 14:15:00,186.65,186.65,186.65,186.65,0.0
2025-10-30 14:16:00,186.67,186.67,186.67,186.67,0.133
2025-10-30 14:17:00,186.67,186.67,186.67,186.67,0.0
2025-10-30 14:18:00,186.45,186.66,186.45,186.66,5.917
2025-10-30 14:19:00,186.66,186.66,186.66,186.66,0.0
2025-10-30 14:20:00,186.67,186.67,186.39,186.39,3.017
2025-10-30 14:21:00,186.33,186.33,186.33,186.33,0.536
2025-10-30 14:22:00,186.89,187.03,186.89,186.95,25.595
2025-10-30 14:23:00,186.58,186.61,186.5,186.5,216.94
2025-10-30 14:24:00,186.5,186.5,186.5,186.5,0.0
2025-10-30 14:25:00,186.5,186.5,186.5,186.5,0.0
2025-10-30 14:26:00,186.62,186.62,186.62,186.62,0.803
2025-10-30 14:27:00,186.62,186.62,186.62,186.62,0.0
2025-10-30 14:28:00,186.62,186.62,186.62,186.62,0.0
2025-10-30 14:29:00,186.62,186.62,186.62,186.62,0.0
2025-10-30 14:30:00,186.62,186.62,186.62,186.62,0.0
2025-10-30 14:31:00,186.48,186.48,186.48,186.48,0.252
2025-10-30 14:32:00,186.93,186.93,186.37,186.37,2.484
2025-10-30 14:33:00,186.37,186.37,185.95,185.95,1.818
2025-10-30 14:34:00,185.74,185.74,185.74,185.74,0.147
2025-10-30 14:35:00,186.27,186.27,186.27,186.27,0.177
2025-10-30 14:36:00,186.27,186.27,186.27,186.27,0.0
2025-10-30 14:37:00,186.77,186.77,186.35,186.35,44.244
2025-10-30 14:38:00,186.43,186.43,186.43,186.43,70.065
2025-10-30 14:39:00,186.57,186.57,186.57,186.57,0.452
2025-10-30 14:40:00,186.57,186.57,186.57,186.57,0.0
2025-10-30 14:41:00,186.57,186.57,186.57,186.57,0.0
2025-10-30 14:42:00,186.86,187.29,186.86,187.29,0.776
2025-10-30 14:43:00,187.35,187.43,187.35,187.43,3.571
2025-10-30 14:44:00,187.43,187.43,187.43,187.43,0.0
2025-10-30 14:45:00,187.39,187.39,187.39,187.39,0.8
2025-10-30 14:46:00,187.39,187.39,187.39,187.39,0.0
2025-10-30 14:47:00,187.39,187.39,187.39,187.39,0.0
2025-10-30 14:48:00,187.34,187.34,187.34,187.34,0.134
2025-10-30 14:49:00,187.23,187.23,187.23,187.23,0.952
2025-10-30 14:50:00,187.26,187.26,187.25,187.25,0.606
2025-10-30 14:51:00,187.37,187.4,187.3,187.38,2.011
2025-10-30 14:52:00,187.38,187.38,187.38,187.38,0.0
2025-10-30 14:53:00,187.4,187.4,187.4,187.4,0.005
2025-10-30 14:54:00,187.26,187.55,187.26,187.55,5.408
2025-10-30 14:55:00,187.62,187.67,187.62,187.67,0.366
2025-10-30 14:56:00,187.67,187.67,187.67,187.67,0.0
2025-10-30 14:57:00,187.32,187.32,187.32,187.32,0.074
2025-10-30 14:58:00,187.32,187.32,187.32,187.32,0.0
2025-10-30 14:59:00,187.28,187.28,187.28,187.28,0.187
2025-10-30 15:00:00,187.21,187.51,187.21,187.51,3.003
2025-10-30 15:01:00,187.51,187.51,187.51,187.51,0.0
2025-10-30 15:02:00,187.0,187.0,187.0,187.0,0.273
2025-10-30 15:03:00,187.0,187.0,187.0,187.0,0.0
2025-10-30 15:04:00,187.0,187.0,187.0,187.0,0.0
2025-10-30 15:05:00,187.0,187.0,187.0,187.0,0.0
2025-10-30 15:06:00,187.5,187.5,187.5,187.5,10.0
2025-10-30 15:07:00,186.96,186.99,186.96,186.99,0.266
2025-10-30 15:08:00,186.68,187.12,186.48,186.48,6.795
2025-10-30 15:09:00,186.38,186.38,186.38,186.38,0.08
2025-10-30 15:10:00,186.38,186.38,186.38,186.38,0.0
2025-10-30 15:11:00,186.54,186.54,186.54,186.54,0.3
2025-10-30 15:12:00,186.54,186.54,186.54,186.54,0.0
2025-10-30 15:13:00,186.6,186.6,186.6,186.6,0.053
2025-10-30 15:14:00,186.46,186.46,186.46,186.46,3.751
2025-10-30 15:15:00,186.46,186.46,186.46,186.46,0.0
2025-10-30 15:16:00,186.46,186.46,186.46,186.46,0.0
2025-10-30 15:17:00,186.24,186.24,186.24,186.24,2.684
2025-10-30 15:18:00,186.22,186.22,185.94,185.94,1.428
2025-10-30 15:19:00,185.94,185.94,185.94,185.94,0.0
2025-10-30 15:20:00,186.33,186.33,186.33,186.33,10.725
2025-10-30 15:21:00,186.33,186.33,186.33,186.33,0.0
2025-10-30 15:22:00,186.31,186.43,186.31,186.43,1.145
2025-10-30 15:23:00,186.5,186.68,186.5,186.68,0.16
2025-10-30 15:24:00,186.41,186.41,186.41,186.41,11.444
2025-10-30 15:25:00,186.41,186.41,186.41,186.41,0.0
2025-10-30 15:26:00,186.19,186.19,186.1,186.18,0.682
2025-10-30 15:27:00,186.18,186.18,186.18,186.18,0.0
2025-10-30 15:28:00,186.18,186.18,186.18,186.18,0.0
2025-10-30 15:29:00,186.18,186.18,186.18,186.18,0.0
2025-10-30 15:30:00,185.74,185.74,185.54,185.54,0.198
2025-10-30 15:31:00,185.54,185.54,185.39,185.4,1.258
2025-10-30 15:32:00,185.8,185.8,185.8,185.8,0.2
2025-10-30 15:33:00,185.8,185.8,185.8,185.8,0.0
2025-10-30 15:34:00,185.92,185.92,185.8,185.8,41.536
2025-10-30 15:35:00,185.62,185.62,185.62,185.62,3.767
2025-10-30 15:36:00,185.8,185.8,185.8,185.8,0.268
2025-10-30 15:37:00,185.39,185.39,185.39,185.39,0.106
2025-10-30 15:38:00,185.39,185.39,185.23,185.23,1.095
2025-10-30 15:39:00,185.6,185.77,185.6,185.77,3.582
2025-10-30 15:40:00,185.77,185.77,185.77,185.77,0.0
2025-10-30 15:41:00,185.29,185.29,185.08,185.08,5.262
2025-10-30 15:42:00,185.2,185.2,185.2,185.2,0.053
2025-10-30 15:43:00,185.2,185.2,185.2,185.2,0.0
2025-10-30 15:44:00,185.2,185.2,185.2,185.2,0.0
2025-10-30 15:45:00,185.2,185.2,185.2,185.2,0.0
2025-10-30 15:46:00,185.13,185.13,184.63,184.63,21.94
2025-10-30 15:47:00,185.13,185.13,184.63,184.63,1.371
2025-10-30 15:48:00,185.04,185.04,185.04,185.04,0.27
2025-10-30 15:49:00,185.04,185.04,185.04,185.04,0.0
2025-10-30 15:50:00,185.0,185.0,185.0,185.0,10.0
2025-10-30 15:51:00,185.0,185.0,185.0,185.0,0.0
2025-10-30 15:52:00,184.81,184.81,184.81,184.81,0.096
2025-10-30 15:53:00,184.81,184.81,184.81,184.81,0.0
2025-10-30 15:54:00,184.81,184.81,184.81,184.81,0.0
2025-10-30 15:55:00,184.61,184.61,184.61,184.61,0.185
2025-10-30 15:56:00,184.61,184.61,184.61,184.61,0.0
2025-10-30 15:57:00,184.61,184.61,184.61,184.61,0.0
2025-10-30 15:58:00,184.61,184.61,184.61,184.61,0.0
2025-10-30 15:59:00,184.61,184.61,184.61,184.61,0.0
2025-10-30 16:00:00,184.99,184.99,184.72,184.72,5.205
2025-10-30 16:01:00,184.61,184.61,184.47,184.47,13.285
2025-10-30 16:02:00,184.67,184.67,184.12,184.12,29.265
2025-10-30 16:03:00,184.25,184.25,184.25,184.25,0.106
2025-10-30 16:04:00,185.01,185.09,185.01,185.09,0.216
2025-10-30 16:05:00,184.95,185.39,184.95,185.39,0.231
2025-10-30 16:06:00,185.54,185.54,185.54,185.54,0.892
2025-10-30 16:07:00,185.54,185.54,185.54,185.54,0.0
2025-10-30 16:08:00,185.74,185.74,185.74,185.74,0.148
2025-10-30 16:09:00,185.9,185.9,185.9,185.9,0.538
2025-10-30 16:10:00,185.9,185.9,185.9,185.9,0.0
2025-10-30 16:11:00,185.9,185.9,185.9,185.9,0.0
2025-10-30 16:12:00,185.75,185.75,185.75,185.75,0.458
2025-10-30 16:13:00,185.87,185.87,185.87,185.87,0.537
2025-10-30 16:14:00,185.94,185.94,185.94,185.94,0.054
2025-10-30 16:15:00,185.94,185.94,185.94,185.94,0.0
2025-10-30 16:16:00,185.94,185.94,185.94,185.94,0.0
2025-10-30 16:17:00,185.77,185.81,185.77,185.81,0.01
2025-10-30 16:18:00,185.81,185.81,185.81,185.81,0.0
2025-10-30 16:19:00,185.81,185.81,185.81,185.81,0.0
2025-10-30 16:20:00,185.02,185.02,185.02,185.02,0.011
2025-10-30 16:21:00,185.09,185.13,185.09,185.13,0.562
2025-10-30 16:22:00,185.09,185.09,185.09,185.09,0.011
2025-10-30 16:23:00,185.17,185.17,185.17,185.17,0.539
2025-10-30 16:24:00,185.17,185.17,185.17,185.17,0.0
2025-10-30 16:25:00,185.17,185.17,185.17,185.17,0.0
2025-10-30 16:26:00,185.17,185.17,185.17,185.17,0.0
2025-10-30 16:27:00,185.95,186.19,185.95,186.19,0.567
2025-10-30 16:28:00,186.26,186.26,186.26,186.26,1.455
2025-10-30 16:29:00,186.26,186.26,186.26,186.26,0.0
2025-10-30 16:30:00,186.25,186.25,186.06,186.06,15.325
2025-10-30 16:31:00,186.06,186.06,186.06,186.06,0.0
2025-10-30 16:32:00,186.06,186.06,186.06,186.06,0.0
2025-10-30 16:33:00,185.56,185.56,185.56,185.56,0.13
2025-10-30 16:34:00,185.56,185.56,185.56,185.56,0.0
2025-10-30 16:35:00,185.46,185.46,185.46,185.46,0.134
2025-10-30 16:36:00,185.46,185.46,185.46,185.46,0.0
2025-10-30 16:37:00,185.46,185.46,185.46,185.46,0.0
2025-10-30 16:38:00,185.3,185.3,185.29,185.29,9.707
2025-10-30 16:39:00,185.29,185.29,185.29,185.29,0.0
2025-10-30 16:40:00,185.29,185.29,185.29,185.29,0.0
2025-10-30 16:41:00,185.3,185.3,185.09,185.09,5.234
2025-10-30 16:42:00,185.07,185.07,185.07,185.07,2.752
2025-10-30 16:43:00,185.37,185.37,184.9,184.9,20.11
2025-10-30 16:44:00,184.9,184.9,184.9,184.9,0.0
2025-10-30 16:45:00,184.9,184.9,184.9,184.9,0.0
2025-10-30 16:46:00,184.9,184.9,184.9,184.9,0.0
2025-10-30 16:47:00,184.9,184.9,184.9,184.9,0.0
2025-10-30 16:48:00,184.9,184.9,184.9,184.9,0.0
2025-10-30 16:49:00,184.9,184.9,184.9,184.9,0.0
2025-10-30 16:50:00,184.9,184.9,184.9,184.9,0.0
2025-10-30 16:51:00,184.9,184.9,184.9,184.9,0.0
2025-10-30 16:52:00,184.92,184.92,184.85,184.85,10.0
2025-10-30 16:53:00,184.93,184.93,184.93,184.93,0.027
2025-10-30 16:54:00,184.93,184.93,184.93,184.93,0.0
2025-10-30 16:55:00,184.93,185.19,184.93,185.19,0.222
2025-10-30 16:56:00,185.36,185.36,185.36,185.36,0.13
2025-10-30 16:57:00,185.36,185.36,185.36,185.36,0.0
2025-10-30 16:58:00,185.36,185.36,185.36,185.36,0.0
2025-10-30 16:59:00,185.36,185.36,185.36,185.36,0.0
2025-10-30 17:00:00,185.32,185.32,185.31,185.32,1.141
2025-10-30 17:01:00,185.32,185.32,185.32,185.32,0.0
2025-10-30 17:02:00,185.32,185.32,185.32,185.32,0.0
2025-10-30 17:03:00,184.71,184.71,183.74,183.74,25.18
2025-10-30 17:04:00,184.48,184.48,184.48,184.48,1.202
2025-10-30 17:05:00,184.48,184.48,184.48,184.48,0.0
2025-10-30 17:06:00,183.73,183.73,183.68,183.68,1.004
2025-10-30 17:07:00,183.68,183.68,183.68,183.68,0.0
2025-10-30 17:08:00,184.35,184.35,184.35,184.35,0.25
2025-10-30 17:09:00,184.58,184.58,184.58,184.58,0.054
2025-10-30 17:10:00,184.45,184.45,184.45,184.45,0.081
2025-10-30 17:11:00,184.45,184.45,184.45,184.45,0.0
2025-10-30 17:12:00,184.45,184.45,184.45,184.45,0.0
2025-10-30 17:13:00,184.2,184.2,184.2,184.2,0.098
2025-10-30 17:14:00,184.2,184.2,184.2,184.2,0.0
